cross_chk_catalog_value_id|cross_chk_catalog_id|value1|value2|value3
7|8|SO2|CEM|SO2
8|8|SO2|CEMF23|SO2
12|8|SO2M|LME|
13|11|CO2|METHOD|
14|11|H2O|METHOD|
15|11|HI|METHOD|
16|11|NOXR|METHOD|
17|11|NOX|METHOD|
18|11|OP|METHOD|
19|11|SO2|METHOD|
21|8|CO2M|FSA|
22|8|CO2|CEM|CO2
23|8|SO2|AMS|SO2
24|8|CO2M|LME|
28|8|CO2|AMS|CO2
29|8|H2O|MDF|
30|8|H2O|MTB|H2OT
32|8|H2O|MMS|H2OM
33|8|H2O|MWD|H2O
34|8|OP|EXP|
35|8|OP|COM|OP
42|8|HI|CEM|CO2
43|8|HI|CALC|
44|8|HIT|MHHI|
45|8|HI|AMS|CO2
46|8|HIT|LTFF|
47|8|NOXR|AE|NOXE
49|8|NOXR|CEM|NOX
50|8|NOXR|AMS|NOX
51|8|NOX|CEM|NOXC
52|8|NOX|NOXR|
53|8|NOX|CEMNOXR|NOXC
54|8|NOXM|LME|
57|8|NOX|AMS|NOXC
58|8|NOXR|PEM|NOXP
62|8|SO2|F23|
63|13|CO2|FLOX|FLOW
64|13|HI|FLOX|FLOW
65|13|SO2|FLOX|FLOW
66|13|NOXR|NORX|
67|13|NOX|NOCX|NOX
68|13|NOX|FLOX|FLOW
69|13|SO2|SO2X|SO2
70|14|GAS|GAS|
71|14|LTGS|GAS|
72|14|LTOL|OIL|
73|14|NOXE|OIL|
74|14|NOXE|GAS|
75|14|NOXE|MIX|
77|14|NOXP|NFS|
78|14|OILM|OIL|
79|14|OILV|OIL|
80|15|CO2|CO2|
82|15|CO2|O2|
83|15|FLOW|FLOW|Yes
84|15|GAS|BGFF|
85|15|GAS|GFFM|
89|15|NOX|NOX|Yes
90|15|NOX|CO2|
91|15|NOX|O2|
92|15|NOXC|NOX|Yes
93|15|O2|O2|Yes
94|15|OILM|BOFF|
95|15|OILM|OFFM|
96|15|OILV|OFFM|
97|15|OILV|BOFF|
98|15|OP|OP|Yes
99|15|SO2|SO2|Yes
100|14|CO2|NFS|
101|14|FLOW|NFS|
102|14|H2O|NFS|
103|14|NOX|NFS|
104|14|NOXC|NFS|
105|14|O2|NFS|
106|14|OP|NFS|
107|14|SO2|NFS|
108|8|CO2|AD|
109|8|HI|AD|
110|8|HI|ADCALC|
111|8|SO2|AD|
112|16|CO2|CO2W|F-11
113|16|CO2|CO2D|F-2
114|16|CO2C|O2W|F-14B
115|16|CO2C|O2D|F-14A
116|16|CO2|O2W|F-11
117|16|CO2|O2D|F-2
118|16|SO2|SO2W|F-1
119|16|SO2|SO2D|F-2
120|16|NOXR|CO2D|19-6
121|16|NOXR|CO2D|19-8
122|16|NOXR|CO2W|F-6
123|16|NOXR|CO2W|19-7
124|16|NOXR|CO2W|19-9
125|16|NOXR|O2D|F-5
126|16|NOXR|O2D|19-1
127|16|NOXR|O2D|19-4
128|16|NOXR|O2W|19-2
129|16|NOXR|O2W|19-5
130|16|NOXR|O2W|19-3
131|16|NOXR|NOXD|F-5
132|16|NOXR|NOXD|19-1
133|16|NOXR|NOXD|19-5
134|16|NOXR|NOXD|19-6
135|16|NOXR|NOXD|19-9
136|16|NOXR|NOXW|19-2
137|16|NOXR|NOXW|19-3
138|16|NOXR|NOXW|19-4
139|16|NOXR|NOXW|19-7
140|16|NOXR|NOXW|F-6
141|16|NOXR|NOXW|19-8
144|16|NOX|NOXD|F-26B
145|16|NOX|NOXW|F-26A
146|16|HI|O2D|F-18
147|16|HI|O2W|F-17
148|16|HI|CO2D|F-16
149|16|HI|CO2W|F-15
150|16|HI|OFFM|D-8
151|16|HI|OFFM|F-19
152|16|HI|GFFM|D-6
153|16|HI|GFFM|F-20
154|16|OILM|OFFM|D-3
155|16|SO2|OFFM|D-2
156|16|SO2|GFFM|D-4
157|16|SO2|GFFM|D-5
159|16|CO2|GFFM|G-4
161|17|CO2|HI|
162|17|O2|HI|
163|17|OILM|HI|
165|17|GAS|HI|
166|17|OILV|HI|
167|17|OILV|OILM|SO2/AD
169|17|OILM|SO2|SO2/AD
170|17|OILV|SO2|SO2/AD
171|17|GAS|SO2|SO2/AD
172|17|OILM|CO2|CO2/AD
